path,sha256,bytes
window_01/runner.log,b130c3adca2bee8ad6a5c2a93f1773d072f36047d8837336717029571e99448b,22944
window_01/selected_candidate_context.json,66811ccc33673992a58790503b6a80019ab795b30e2267c6356ee270c8f7f321,11694
window_01/window_1/pulled_back_awsserver1/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_01/window_1/pulled_back_awsserver1/account_inventory_snapshots.json,8517561e5ead57ea0f98f5970b5136a4eda14e270f7ee2b2345983c839abad40,5370
window_01/window_1/pulled_back_awsserver1/approved_config_snapshot.json,d0776bf4033410ae283d4abe76f1fe93f63fae54fb697fc721744034f4c54947,590
window_01/window_1/pulled_back_awsserver1/cancel_shutdown_proof.json,9a18441490802e0ea972564395fe2c47f2c1aaa85d67eed631f1a6a6247d584f,1021
window_01/window_1/pulled_back_awsserver1/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_01/window_1/pulled_back_awsserver1/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_01/window_1/pulled_back_awsserver1/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_01/window_1/pulled_back_awsserver1/m2_fill_window_manifest.json,2f6f5616cb2c4e7358609c4f63b98f96f14ae633c540602d959b939c05ea575c,1207
window_01/window_1/pulled_back_awsserver1/market_markout_snapshot.json,147c48577da2934783ac80ae6cfd5562ed699842014c57116cddc02d50b4cc44,596
window_01/window_1/pulled_back_awsserver1/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_01/window_1/pulled_back_awsserver1/order_intent_audit.csv,c04063c516be64eac66118c3f5fe742317b1b166e8baba1975dacb2485a9fdfa,266
window_01/window_1/pulled_back_awsserver1/precision_tick_lot_snapshot.csv,f95b99bcc32bfd9e10783ab8473b70df3bceb1562d50ea8dfb6182f27af1f46c,140
window_01/window_1/pulled_back_awsserver1/private_order_response_audit.json,3311315e5dbcefce7b9468f405cd387a517122be8988f75addc01e058b5e7b49,1027
window_01/window_1/pulled_back_awsserver1/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_01/window_1/pulled_back_awsserver1/quote_aging_guard_matrix.csv,dc6c90949bad6edd15769c2650260aae2de681f4f7a77a83212bf5c63c5f54df,303
window_01/window_1/pulled_back_awsserver1/quote_attempt_matrix.csv,3a9b0b33f2a8a2fb5bad9afed13612419602353fb194f6bea3025439827bc928,8219
window_01/window_1/pulled_back_awsserver1/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
window_01/window_result_matrix.csv,3730c6b83efb911ce2557b951488b7b5c2b9ec72165b9b84f745231ef2f30309,957
window_02/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_02/account_inventory_snapshots.json,8e396d693bec9c422a21e53bef84cbbdc33b97506bee004bc25d812793f3fc3f,5370
window_02/adverse_flow_state.csv,cfef7df410e5a6371c7c1d8a13ae0ba338657c9eadc577c50eebb78836bd9408,4008
window_02/anti_drift_gate_manifest.json,55d2b87e255a2fcd8145d9dce6ad739a462461fbbc19379aae6029189826bc8f,1416
window_02/anti_drift_gate_matrix.csv,cc7c72d5cae295c6eb70fac2b5f061b699d84c778dd3001b664f0ee8bb74ff15,6015
window_02/anti_drift_submit_decision_matrix.csv,695606fc0f3807374e1e26c8ef6538346949004375d75c8a98f0680a0a4338d2,2491
window_02/approved_config_snapshot.json,7015de5f911c4115c5daa770df7758c09ac99cd82a9cfaa32098188d21d4fb6c,590
window_02/bbo_stability_matrix.csv,a37a2ea2db5e81ce7c71c8a1b9e48ba5d60647263c97074c09d8dca733d325c2,2615
window_02/cancel_shutdown_proof.json,847d26d9b1b881897f004580a5f8191c823211793b4d2e1b1f8e2fe4a789c796,848
window_02/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_02/current_candidate_audit.csv,fa639b61c28a90525a5f63bf6ec0d4ae434ea7c0b10721e1a8f3f1599e494695,440240
window_02/edge_gate_manifest.json,75902c2e2445ccaadbf236b0cde6600c9e753fee1b66d893fcb1fa39380832bc,1844
window_02/edge_gate_matrix.csv,55b07c31754f96ff8be7e67817322182fe9f331d5960ec4f53f84d29613ad17c,1257
window_02/event_driven_latency_matrix.csv,4ead2dffa534973a76cdba234ac814ff5c6a3406f92d997cf57e7c2136ff3686,6680
window_02/event_driven_trigger_decision_matrix.csv,dfcfbeea30ce9b4ed352a1d974fd4ba5b73624efe45fee5548c466f7b5b508ef,80257
window_02/event_driven_watcher_manifest.json,2684e18be969f64fb52ef98978eae708b58fdbbdc90858a5a9eea12309c5d499,22953
window_02/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_02/fair_mid_source_matrix.csv,b0d841c6a053297b5ac967f38bd2b2b6eb8ce3d0f8b53fd65f547b894c55a789,1385
window_02/immediate_pre_submit_guard_matrix.csv,de97e75c08d50706c558ab5612f7eb77f23cd0fe9d7a6923a536094c904e159a,4015
window_02/independent_final_open_orders_check.json,935a5cdc2604d2676f2c6756ccab92d4afa6b2b0567a12cfb64d8ba6711c5c01,339
window_02/inline_reprice_attempt_matrix.csv,d29b2479ee7d38b95bcf2df97c8c1132367c57bc9b7c9ed772409a7055317504,3910
window_02/inline_reprice_guard_matrix.csv,de97e75c08d50706c558ab5612f7eb77f23cd0fe9d7a6923a536094c904e159a,4015
window_02/inline_reprice_latency_matrix.csv,4ead2dffa534973a76cdba234ac814ff5c6a3406f92d997cf57e7c2136ff3686,6680
window_02/inline_reprice_manifest.json,65ec54c3554eeddfb1c7d0f5e229319aafc85c1f40378fb25538ea60a0d8a671,1195
window_02/inline_reprice_post_only_reject_matrix.csv,df15cf70233788f25eca36a2499191c05e02dce0439c2486c6a5ce6c5622bba0,351
window_02/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_02/m2_fill_window_manifest.json,65ec54c3554eeddfb1c7d0f5e229319aafc85c1f40378fb25538ea60a0d8a671,1195
window_02/market_markout_snapshot.json,6f07ab1b93ae400b4d91f2cf9e87bbfa4cfc28f4734a3a64f66128c0fe168cf7,598
window_02/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_02/order_intent_audit.csv,12f06efcc112e92f407749d9a18f47b9a205aa3573e9d2de9bd3d7b424cc9f5d,189
window_02/precision_tick_lot_snapshot.csv,af1865b45166e41277f1dbaecff7759335167b8eb937d5c8d750502d25604244,140
window_02/private_order_response_audit.json,86b4b3941c80ae3499b19910a3c7508434035c1186be4f2b451dd561b9a2c69d,614
window_02/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_02/public_state_freshness_matrix.csv,8de94e87e90dbaf4324c3be2efd51b9ce47ee598add6b55ae4ff5aa619a439f8,2742
window_02/public_stream_summary.json,d6775030b8b07412318d940bc26aab867cb30a0795e11aaabed0241abb0106fe,564
window_02/quote_aging_guard_matrix.csv,051df0e831bb5e004c92c61823704451661ba63577cd32e8c71bbf07ca6dcd84,198
window_02/quote_attempt_matrix.csv,d29b2479ee7d38b95bcf2df97c8c1132367c57bc9b7c9ed772409a7055317504,3910
window_02/rolling_flow_state.csv,5f323334da6e623cbd31c6989b14471588543e4939a0906cbe9057c69ded37ba,47316
window_02/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
window_02/runner.log,2684e18be969f64fb52ef98978eae708b58fdbbdc90858a5a9eea12309c5d499,22953
window_02/selected_candidate_context.json,4c7ed06ed6835d2e19355484d20e46f2bab180a8d731a6a0274092729a1e40e2,11723
window_02/window_1/pulled_back_awsserver1/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_02/window_1/pulled_back_awsserver1/account_inventory_snapshots.json,8e396d693bec9c422a21e53bef84cbbdc33b97506bee004bc25d812793f3fc3f,5370
window_02/window_1/pulled_back_awsserver1/approved_config_snapshot.json,7015de5f911c4115c5daa770df7758c09ac99cd82a9cfaa32098188d21d4fb6c,590
window_02/window_1/pulled_back_awsserver1/cancel_shutdown_proof.json,847d26d9b1b881897f004580a5f8191c823211793b4d2e1b1f8e2fe4a789c796,848
window_02/window_1/pulled_back_awsserver1/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_02/window_1/pulled_back_awsserver1/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_02/window_1/pulled_back_awsserver1/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_02/window_1/pulled_back_awsserver1/m2_fill_window_manifest.json,65ec54c3554eeddfb1c7d0f5e229319aafc85c1f40378fb25538ea60a0d8a671,1195
window_02/window_1/pulled_back_awsserver1/market_markout_snapshot.json,6f07ab1b93ae400b4d91f2cf9e87bbfa4cfc28f4734a3a64f66128c0fe168cf7,598
window_02/window_1/pulled_back_awsserver1/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_02/window_1/pulled_back_awsserver1/order_intent_audit.csv,12f06efcc112e92f407749d9a18f47b9a205aa3573e9d2de9bd3d7b424cc9f5d,189
window_02/window_1/pulled_back_awsserver1/precision_tick_lot_snapshot.csv,af1865b45166e41277f1dbaecff7759335167b8eb937d5c8d750502d25604244,140
window_02/window_1/pulled_back_awsserver1/private_order_response_audit.json,86b4b3941c80ae3499b19910a3c7508434035c1186be4f2b451dd561b9a2c69d,614
window_02/window_1/pulled_back_awsserver1/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_02/window_1/pulled_back_awsserver1/quote_aging_guard_matrix.csv,051df0e831bb5e004c92c61823704451661ba63577cd32e8c71bbf07ca6dcd84,198
window_02/window_1/pulled_back_awsserver1/quote_attempt_matrix.csv,d29b2479ee7d38b95bcf2df97c8c1132367c57bc9b7c9ed772409a7055317504,3910
window_02/window_1/pulled_back_awsserver1/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
window_02/window_result_matrix.csv,fbc5b4e52b0805de02ea8e19f9e8929750415c853d5098040c6fde525174df17,950
window_03/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_03/account_inventory_snapshots.json,4ff792fe7a606671a7e93f2ba9605746c7b933b20296052932152485f524ecf1,5370
window_03/adverse_flow_state.csv,45315e91e6c932f6637a80115f6d99c56e4bf0191294eb3d541092595c3d2802,1988
window_03/anti_drift_gate_manifest.json,ec60c9fa5a91d94c69027ec5a677ca4931a9968be62ccde34bc87ceae475974f,1416
window_03/anti_drift_gate_matrix.csv,921e4e887c89d6413e42b81d5a987947f8e5e5af6d9eed8badb924d1bd0e330a,2908
window_03/anti_drift_submit_decision_matrix.csv,0e1f626af49f055c1e64ae6ccf682c2170e3c3fb34f15c0eee5645c76258fc1b,879
window_03/approved_config_snapshot.json,683603e78a6ec2ee73e6dab01072f8eb64d2893a0c1d196d74657d5af1a712b6,590
window_03/bbo_stability_matrix.csv,3a42490a18e3ea4b6b2a3a8926a199124dbb044feeca7df015fd45c18753f555,1312
window_03/cancel_shutdown_proof.json,aabaa8e9297745cb698b6b703229ba4c3f28c150ea673601ae8b0aa3e4c699dd,944
window_03/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_03/current_candidate_audit.csv,f46535b07ede9c165558e84d460996cb9f25e1fa3b915d34474d6cdb303008d8,119497
window_03/edge_gate_manifest.json,7ef09f1cb5bf6eacc864c0b1163906ddd08fb6b7b66c5fb4535b2117a8ada6c0,1844
window_03/edge_gate_matrix.csv,09963b0f4fff7fdafe108b2aae44a0a812d243cc108fff8436a37993fee2fb04,1097
window_03/event_driven_latency_matrix.csv,9120392481bcd30eba2b666919c8474377147a231c009733fd2209a45c0dda53,3601
window_03/event_driven_trigger_decision_matrix.csv,ded233c7962123b41727b5cfd24a4166aa6db1874d69f2d71180e33234bb94db,21708
window_03/event_driven_watcher_manifest.json,79c4c5db1f90567e6ec8ebf6abaaf6b14547f38bbedd5d7fc5a785c879701022,22944
window_03/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_03/fair_mid_source_matrix.csv,857332d647dbb5d4d163d53d6d61636fd77e5d7c2a9e44490b15a85d8f1196aa,1151
window_03/immediate_pre_submit_guard_matrix.csv,c835762169dffcd3a4696bf3849254f08289cb46f8dc4fb8be7d5a97f67c56c7,2209
window_03/independent_final_open_orders_check.json,341d5abb625aec1fbb93bd18615e1a65b28881216d7db42b0ed522d974f6b54d,339
window_03/inline_reprice_attempt_matrix.csv,7b0b50b4923fb855a75d2b0c474db68ea9fc52c656a767f0fa3a33ca751a6688,2132
window_03/inline_reprice_guard_matrix.csv,c835762169dffcd3a4696bf3849254f08289cb46f8dc4fb8be7d5a97f67c56c7,2209
window_03/inline_reprice_latency_matrix.csv,9120392481bcd30eba2b666919c8474377147a231c009733fd2209a45c0dda53,3601
window_03/inline_reprice_manifest.json,ea065245ec418a726f6ecc33b7143f122e0005408cc1de9df4c0cee3c6fe2052,1193
window_03/inline_reprice_post_only_reject_matrix.csv,9e7b1575ba08cc38383dc90adad340773957f26535712c2f8b1fad04d09acc0f,351
window_03/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_03/m2_fill_window_manifest.json,ea065245ec418a726f6ecc33b7143f122e0005408cc1de9df4c0cee3c6fe2052,1193
window_03/market_markout_snapshot.json,57320d0a7687aa8538157b0f25fb36c580249a5b271129e4788c27991837a5fc,594
window_03/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_03/order_intent_audit.csv,543cdeb15bce16502b051939203641bcfaa639352672ad7a23d85db6cae6aedc,189
window_03/precision_tick_lot_snapshot.csv,ca923fed90988703f47da7377cdf22c31b78f3239cb323dd01c7dc17e83ca759,140
window_03/private_order_response_audit.json,86b4b3941c80ae3499b19910a3c7508434035c1186be4f2b451dd561b9a2c69d,614
window_03/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_03/public_state_freshness_matrix.csv,6505a1d32ea7da48737c91deb8dfa34e9cfac23cc0d1870cc325fd7c6994c6a6,1573
window_03/public_stream_summary.json,3ef44a6ba29e5797bfb1a9eb69dc3fb5370f799047552581e09f88ee5506f738,563
window_03/quote_aging_guard_matrix.csv,4717c52a6966de06ecb70da43a9b3c42ea6e1589a09d1eaa09b2c98d3368a1e1,233
window_03/quote_attempt_matrix.csv,7b0b50b4923fb855a75d2b0c474db68ea9fc52c656a767f0fa3a33ca751a6688,2132
window_03/rolling_flow_state.csv,6a0156ae28442a7ff6a4cf0d6fa94e9f8528f710549c2b0e4c65e3ebf58c0abf,13020
window_03/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
window_03/runner.log,79c4c5db1f90567e6ec8ebf6abaaf6b14547f38bbedd5d7fc5a785c879701022,22944
window_03/selected_candidate_context.json,3973085e7bf70cc7296f25de4f2d5571c0c59d3e8bef0402f37dd568df9081e0,11718
window_03/window_1/pulled_back_awsserver1/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_03/window_1/pulled_back_awsserver1/account_inventory_snapshots.json,4ff792fe7a606671a7e93f2ba9605746c7b933b20296052932152485f524ecf1,5370
window_03/window_1/pulled_back_awsserver1/approved_config_snapshot.json,683603e78a6ec2ee73e6dab01072f8eb64d2893a0c1d196d74657d5af1a712b6,590
window_03/window_1/pulled_back_awsserver1/cancel_shutdown_proof.json,aabaa8e9297745cb698b6b703229ba4c3f28c150ea673601ae8b0aa3e4c699dd,944
window_03/window_1/pulled_back_awsserver1/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_03/window_1/pulled_back_awsserver1/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_03/window_1/pulled_back_awsserver1/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_03/window_1/pulled_back_awsserver1/m2_fill_window_manifest.json,ea065245ec418a726f6ecc33b7143f122e0005408cc1de9df4c0cee3c6fe2052,1193
window_03/window_1/pulled_back_awsserver1/market_markout_snapshot.json,57320d0a7687aa8538157b0f25fb36c580249a5b271129e4788c27991837a5fc,594
window_03/window_1/pulled_back_awsserver1/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_03/window_1/pulled_back_awsserver1/order_intent_audit.csv,543cdeb15bce16502b051939203641bcfaa639352672ad7a23d85db6cae6aedc,189
window_03/window_1/pulled_back_awsserver1/precision_tick_lot_snapshot.csv,ca923fed90988703f47da7377cdf22c31b78f3239cb323dd01c7dc17e83ca759,140
window_03/window_1/pulled_back_awsserver1/private_order_response_audit.json,86b4b3941c80ae3499b19910a3c7508434035c1186be4f2b451dd561b9a2c69d,614
window_03/window_1/pulled_back_awsserver1/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_03/window_1/pulled_back_awsserver1/quote_aging_guard_matrix.csv,4717c52a6966de06ecb70da43a9b3c42ea6e1589a09d1eaa09b2c98d3368a1e1,233
window_03/window_1/pulled_back_awsserver1/quote_attempt_matrix.csv,7b0b50b4923fb855a75d2b0c474db68ea9fc52c656a767f0fa3a33ca751a6688,2132
window_03/window_1/pulled_back_awsserver1/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
window_03/window_result_matrix.csv,804defc7c2df5913c54bacc166f1aad199e18f7c8f8e3903c85be7f1ece4a1d4,948
