path,bytes,sha256
features/family_b/segment_0008.csv.gz,25954161,1ca9a53e31403ca067b5176ca3e2acb9cd0ef964fb0ea91b8080d8e31faaa52a
outcomes/segment_0001.csv.gz,5953160,669817ba04cdde44d087607d28218aaeb7bf05d4faee74c7809ef612afbb0eee
outcomes/segment_0002.csv.gz,4331198,4c88223823fc3af73c036bc96494c674cfd2d4368ca3393b0ae133273aee6e6d
outcomes/segment_0003.csv.gz,5120830,ff699a28b055028e04a2aff861446ff19685ca36684d7913b1678cd8a0fd6547
outcomes/segment_0004.csv.gz,4758001,88b024fb615b86e7de467911c1ad37ee91197791e0d0c276420fbd88ec0e82f2
outcomes/segment_0005.csv.gz,4195520,d348bc1d20477efa12da34d7bc957935a312e3a8217367fb9a30b6370ab6b3aa
outcomes/segment_0006.csv.gz,3556381,c6a255900e6e76dcad950bb7e43e6d1bf5f723beb34c9c494999f3b4082138ab
outcomes/segment_0007.csv.gz,3296631,b419533bb1a06f7cb7edaa131e66f83e4f95a73112802f3f256a8756402e73ae
outcomes/segment_0008.csv.gz,3073849,4c6e89b26eafb3999d70f4f10c7501302f5bc2296e198ab615b4580be941777d
paths/event_count/family_a/segment_0001.csv.gz,11536877,fe4ae760a30de6d5f60b42576171a0c758cb7b16e60afc340f122b275f3a4d16
paths/event_count/family_a/segment_0002.csv.gz,8277366,9a8986291de1150d77e1adb04f8e41994c8d22dc6b446ab5f4b8461e532774a9
paths/event_count/family_a/segment_0003.csv.gz,9787511,e05b54ef13b79bbcc19232c47a0376b98e0a28920322204dd5a580edbfdd68d1
paths/event_count/family_a/segment_0004.csv.gz,9517030,bbdd29fb0b8d28d9db390156b1499ada8c3182f21d6c706437be89c1b0db997a
paths/event_count/family_a/segment_0005.csv.gz,8028479,2c45578d51ade87e3659da027a7939168618b255ed6099c192ca4d2928571fd9
paths/event_count/family_a/segment_0006.csv.gz,6655096,46389943c25ae10abb41aa43a92ceb6594ec730176345c0d5e50a029f5186950
paths/event_count/family_a/segment_0007.csv.gz,6130618,91e9d54016865db8ea088277b236bb913b062aeb72a8b5e8eceabc4b2e5ab2cb
paths/event_count/family_a/segment_0008.csv.gz,5768315,56b534562cf95b88f761b8468aee3f8d717b615964c57bafb78cac2ac0421ba2
paths/event_count/family_b/segment_0001.csv.gz,5733768,79c84853ee9664c32ec3e568677a80bb7769e45835ed7a7c3f88b231c759da7f
paths/event_count/family_b/segment_0002.csv.gz,4782772,1818ffdfb8f49f46037710d1e2f29c447bb354e6e50793d4176443e0926134fb
paths/event_count/family_b/segment_0003.csv.gz,5380434,966e85e9c4947dcde51c0fcda5abd5c3ce02f596380b44f5d00cb88b76e59f71
paths/event_count/family_b/segment_0004.csv.gz,5386810,cfdcf319f22211a9d81da02e7a8e1ed2c1e8f61fb7022a4b58dfa9301ee27bbf
paths/event_count/family_b/segment_0005.csv.gz,4694433,9a47a34239cadbaee18c7813febb98ce592a503e031be2f604ec77a8b1cc425c
paths/event_count/family_b/segment_0006.csv.gz,4058226,4423140f969aca36d6ba671b03b0a2e81c5b0452cc717b34439ed8d12b64bdfe
paths/event_count/family_b/segment_0007.csv.gz,3816300,f47f4af37c66bb147f387b0e51ff183c0af5885b1d7bbe648d2e40e4afe4d2fb
paths/event_count/family_b/segment_0008.csv.gz,3662625,614e14fd86dfca92caa49435f631826cd467c6289562dd6c759e954d93b48136
paths/fixed_grid/family_a/segment_0001.csv.gz,81528367,60c1fd183e41ac10e947ab3e129e4ae61758423bd034f799b1c7fe8f991f69b2
paths/fixed_grid/family_a/segment_0002.csv.gz,57431340,9914a533d9eda67ee7d6117626c0fa95dd7b561f3aac2505e15d305814658f2a
paths/fixed_grid/family_a/segment_0003.csv.gz,68564957,13afdd02c303a1fa4bd9452dc90cf9b9f5f3f4a4b9e36ec358f1153ac34d6f8f
paths/fixed_grid/family_a/segment_0004.csv.gz,65524878,54cf05153e5ac2f66768ca3b1fd75bba073d82dbfcb222cad9c87b3f70fe57ce
paths/fixed_grid/family_a/segment_0005.csv.gz,55253722,e3dfc5331fa1d47d7f2d10927ca15c52b4546136872d84ab95f0d5a8d29aa24b
paths/fixed_grid/family_a/segment_0006.csv.gz,45640104,f3081f2708c74aa66c6a4bdb0e386291e817ef5c53180968e98ebc751dc2464c
paths/fixed_grid/family_a/segment_0007.csv.gz,41833788,53486f3e4a08dea799709ee1d22e4bd203ab462f7e6537d1a39c8c6fe489da07
paths/fixed_grid/family_a/segment_0008.csv.gz,38812407,58cf6992abca4c0ed6ef8f0189a9551076e98bdee999ccc8bf35d2f3511fce0b
paths/fixed_grid/family_b/segment_0001.csv.gz,40334353,d4605cd6c15f20c4f594150e98ae604529a3a13386ad5a0a00549752b8a1beea
paths/fixed_grid/family_b/segment_0002.csv.gz,32777402,d1676405a8420d4f7ff277fefb9c56b6894035102afda7d0158c567fb5e477a5
paths/fixed_grid/family_b/segment_0003.csv.gz,37392641,4971052c5cd5f7ba1c0c8516f09ebe6dd467cdf4c6e3887938fc05f437a27a7c
paths/fixed_grid/family_b/segment_0004.csv.gz,36816686,74c9bcad611227846636bf94712ae4c0d6a783c21531581267c4b9b0703af322
paths/fixed_grid/family_b/segment_0005.csv.gz,31947164,66032aae0d29346326833900bc917efa84be98d8d432a17cbfbe5a0c07e6308c
paths/fixed_grid/family_b/segment_0006.csv.gz,27420216,c66b4c4d45a068598f4fef44a1cec12e9bca73554b9b879aa5f6806900c9f102
paths/fixed_grid/family_b/segment_0007.csv.gz,25671562,d0e9f33f0299a5e6364d8129902520fc6ba5ec3c3613fa373c12bf931095f875
paths/fixed_grid/family_b/segment_0008.csv.gz,24235819,6087fb4748bff7dcca47b57e51df39504fb376e098a997c8493e16cc48ea9616
paths/sparse_range_index/family_a/segment_0001.csv.gz,2577309,d9add6b20259bc7f39a35eb23272e7e5b66bdfe118eea32a9a8d090fdddde328
paths/sparse_range_index/family_a/segment_0002.csv.gz,1835538,ecbb94e7dbe3c5e6cd1924ca0f10c7a3e91b1abf8e7be1a9dee317143e32441d
paths/sparse_range_index/family_a/segment_0003.csv.gz,2172256,a40e686019b9331505810dd47d96e0892b8be2568abd4b5ba5bfe051d835d2ae
paths/sparse_range_index/family_a/segment_0004.csv.gz,2070097,4d95e8ed9645f3c0113e2d321a0ac4ca11907d26bc2594065d2351a6b85ac24c
paths/sparse_range_index/family_a/segment_0005.csv.gz,1768041,a1a0feb117f0b550d8082dc2d5c3a1c19a169b5dcf5c87859dcdf4501e958b25
paths/sparse_range_index/family_a/segment_0006.csv.gz,1474686,65c4136c01f9c41b6db7f275b35f9b6050b5383458b573d61b5a42d6ae7958ea
paths/sparse_range_index/family_a/segment_0007.csv.gz,1353806,10e7a2bc66059be88228587f980a5d8c6527f6d4aec776fb0204bf210c489252
paths/sparse_range_index/family_a/segment_0008.csv.gz,1266777,9e5a5d7c22276b142514ff5cebdf899529188ca7637fb6da3d43d07d4fe07dc4
paths/sparse_range_index/family_b/segment_0001.csv.gz,1390165,15228fa01adce0987c4014d87d285072535afa2753e86dc0c4f773b41b484195
paths/sparse_range_index/family_b/segment_0002.csv.gz,1145925,da09632ba2ec837038348d6afb3b21870884498950604b23df6e3eeef7e3a9c9
paths/sparse_range_index/family_b/segment_0003.csv.gz,1293768,75c7831d72717c7b3deceb14dd6b3e2d66297629ca1d55dfff0945f1278411ce
paths/sparse_range_index/family_b/segment_0004.csv.gz,1268034,1e4218e6c11fb2ae40d1137e9390c6739cbc170b643431a968fc8bd3c60fa062
paths/sparse_range_index/family_b/segment_0005.csv.gz,1114626,09682f72ba18b99984291457d39138a6932aa7fbe32c063865816ffb7a407990
paths/sparse_range_index/family_b/segment_0006.csv.gz,966324,8b690e91bc2bdc38e7eb3a782aba8144f1bdc11e1e7c0eda073ec41efa2f157b
paths/sparse_range_index/family_b/segment_0007.csv.gz,909878,7b64c637713ca300c9526fef4304edb9513f8aa9166678427fe791e343e3d3be
paths/sparse_range_index/family_b/segment_0008.csv.gz,863643,2981a30081820ab7596738db2efb858de941160d899ff506fdeefe88fdc2f30c
quality_intervals.csv,2010,8610c1f29690834899bb7daa25965a71fd0ed9a85da453adf25dffd339c251ab
segment_summary.csv,2128,880d0643563e5f1856ca6a4ef7a980dc3b34d0717514f4ca0090d94de6e21d45
source_event_store_catalog.csv,145395,013fd58eef23b8ef75112e91079394ae7f29b07e9137757ea7da567cfb444882
views/family_a/segment_0001.csv.gz,798700,052e7ef8b24731da5c87d64030a3282c98c32dec16ccc34806a886c2a018d2c3
views/family_a/segment_0002.csv.gz,563005,f710dcb5800cad05ec197a14c6f24978bcd8575d8a102a79269cc5a02a2f0099
views/family_a/segment_0003.csv.gz,668342,35148283b1a8f3d6c355f27ebba40b3c6f98dfdd2a1a6393bda15d86a834aa7c
views/family_a/segment_0004.csv.gz,634092,dd14365025646900b16773beb8ae96997a776971024c4a1df778225b1dcc1b1b
views/family_a/segment_0005.csv.gz,538941,3ebffb4adfafaccc35eb220e55934833da5d9fe2a3e515555d1acbc31b74617c
views/family_a/segment_0006.csv.gz,448071,b6bde2246b4c6cd324094e5bfa8cf584544e0eb2e85c6a165f0542d2565b9791
views/family_a/segment_0007.csv.gz,410782,64a36530236932b9b712734f252238523cb3919c57509bb94ede08b7f1a45a6d
views/family_a/segment_0008.csv.gz,383576,5408207b9f6fc6068d7ffd3ea1c3ea8957a576ab7edcb662cebbe1b1239400d8
views/family_b/segment_0001.csv.gz,383085,7f7a15c77c23d2ba22b1298a3bfc6fe903b353cb1df55277146c485f0fb3853d
views/family_b/segment_0002.csv.gz,315668,3cff71763fe81ef45bc88a1c0a5edae10db8a1b4e263d3005cd1a70595bcc0da
views/family_b/segment_0003.csv.gz,356328,a616cdacbaea75cc5f4533afbbb30b3b2cbe379a8b0e26d571a607735bd5193e
views/family_b/segment_0004.csv.gz,350840,e3408822fbb5079cb615aba1f4188c65bb8f6216ff1a1d8484f8ea9770f78025
views/family_b/segment_0005.csv.gz,306384,6e3cbff3c752fbbc3698a0162110a3eacd5a50baaaaec443e3a7be1c6c5074aa
views/family_b/segment_0006.csv.gz,265170,d69aedd1d3b8a06c4137aed3f9d5f203c64e18ff61ca63efd8d060f070f9d32c
views/family_b/segment_0007.csv.gz,248285,bcdb93476462e0c2f65215d5c1525c6ebb0d8283c33b49bc8f567258980c0e41
views/family_b/segment_0008.csv.gz,236617,efb88da08330184fe2a16189241fa1dfab87460802ac71c473f0ba73945db4ea
